id,host_is_superhost,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,price,number_of_reviews,review_scores_rating,reviews_per_month,zona,is_superhost
271975,f,Vidigal,-22.99508,-43.23604,Entire home/apt,4,236.0,7,4.14,0.05,Zona Sul,False
272335,f,Copacabana,-22.9623,-43.17389,Entire home/apt,4,723.0,367,4.92,2.31,Zona Sul,False
272631,t,Copacabana,-22.9675,-43.18666,Private room,2,1146.0,32,5.0,0.25,Zona Sul,True
273261,f,Leblon,-22.98632,-43.22936,Entire home/apt,6,6742.0,0,,0.0,Zona Sul,False
273363,f,Santa Teresa,-22.91825,-43.17872,Private room,1,61.0,5,5.0,0.04,Zona Sul,False
273496,f,Leblon,-22.98161,-43.22189,Entire home/apt,6,703.0,60,4.8,0.38,Zona Sul,False
273753,f,Santa Teresa,-22.91709,-43.18068,Private room,1,59.0,4,4.5,0.03,Zona Sul,False
274116,f,Santa Teresa,-22.91984,-43.1865,Entire home/apt,3,225.0,48,4.92,0.4,Zona Sul,False
278679,t,Copacabana,-22.98069,-43.19277,Entire home/apt,2,759.0,59,4.85,0.37,Zona Sul,True
17878,f,Copacabana,-22.96599,-43.1794,Entire home/apt,5,1471.0,327,4.7,1.86,Zona Sul,False
25026,t,Copacabana,-22.97649,-43.19122,Entire home/apt,3,850.0,304,4.74,1.71,Zona Sul,True
35764,t,Copacabana,-22.98107,-43.19136,Entire home/apt,2,324.0,498,4.91,2.87,Zona Sul,True
48305,t,Ipanema,-22.98591,-43.20302,Entire home/apt,13,3532.0,180,4.76,1.07,Zona Sul,True
49179,t,Copacabana,-22.9791,-43.19008,Entire home/apt,3,580.0,177,4.84,1.2,Zona Sul,True
50759,f,Barra da Tijuca,-23.00451,-43.30873,Entire home/apt,14,6000.0,7,4.57,0.06,Zona Oeste,False
51703,t,Copacabana,-22.981731,-43.190571,Entire home/apt,2,759.0,288,4.77,1.91,Zona Sul,True
278745,t,Ipanema,-22.98141,-43.20911,Entire home/apt,5,5394.0,1,5.0,0.01,Zona Sul,True
280625,f,Botafogo,-22.94265,-43.18768,Private room,3,377.0,33,4.69,0.21,Zona Sul,False
280765,f,Santa Teresa,-22.91543,-43.18419,Entire home/apt,3,140.0,3,4.67,0.02,Zona Sul,False
281304,t,Copacabana,-22.98069,-43.19277,Entire home/apt,4,896.0,37,4.74,0.23,Zona Sul,True
281459,t,Lagoa,-22.97406,-43.20676,Entire home/apt,4,1372.0,41,5.0,0.55,Zona Sul,True
282071,f,Flamengo,-22.9365,-43.17868,Entire home/apt,2,438.0,36,4.68,0.24,Zona Sul,False
284762,f,Copacabana,-22.98277,-43.1936,Entire home/apt,10,1200.0,10,3.8,0.08,Zona Sul,False
284910,f,Copacabana,-22.961776553330363,-43.17607759712209,Entire home/apt,4,5054.0,43,4.45,0.27,Zona Sul,False
53533,f,Joá,-23.00809,-43.29113,Entire home/apt,10,2697.0,37,4.95,0.23,Zona Oeste,False
60718,f,Flamengo,-22.92972,-43.17488,Entire home/apt,6,1200.0,13,4.83,0.08,Zona Sul,False
61661,t,Copacabana,-22.98453,-43.19248,Entire home/apt,4,280.0,44,4.54,0.26,Zona Sul,True
64795,f,Ipanema,-22.98169,-43.2028,Entire home/apt,6,1986.0,95,4.76,0.57,Zona Sul,False
66797,t,Copacabana,-22.9824,-43.19593,Entire home/apt,2,743.0,329,4.89,1.96,Zona Sul,True
70547,t,Santa Teresa,-22.9172,-43.17812,Private room,2,223.0,94,4.92,0.56,Zona Sul,True
75148,t,Copacabana,-22.98107,-43.19029,Entire home/apt,4,679.0,34,4.71,0.27,Zona Sul,True
76245,t,Copacabana,-22.98192,-43.19397,Entire home/apt,12,4567.0,160,4.39,0.98,Zona Sul,True
286677,f,Copacabana,-22.96633,-43.17754,Private room,4,864.0,43,4.66,0.28,Zona Sul,False
286788,f,Copacabana,-22.96633,-43.17754,Private room,3,636.0,28,4.79,0.18,Zona Sul,False
286792,f,Copacabana,-22.96745,-43.17654,Private room,3,664.0,1,5.0,0.01,Zona Sul,False
289898,f,Copacabana,-22.96633,-43.17754,Private room,2,640.0,5,4.8,0.05,Zona Sul,False
76300,t,Santa Teresa,-22.92742,-43.19464,Private room,3,203.0,251,4.81,1.6,Zona Sul,True
86670,t,Leblon,-22.9835398,-43.2160536,Entire home/apt,4,1258.0,122,4.68,0.75,Zona Sul,True
86978,f,Jacarepaguá,-22.97293,-43.38321,Private room,2,1011.0,0,,0.0,Zona Oeste,False
87762,t,Ipanema,-22.98339,-43.21436,Entire home/apt,4,671.0,174,4.71,1.96,Zona Sul,True
88528,t,Copacabana,-22.97794,-43.18969,Entire home/apt,3,1635.0,88,4.69,0.55,Zona Sul,True
88781,t,Copacabana,-22.9754828,-43.188548,Entire home/apt,3,1051.0,81,4.78,0.56,Zona Sul,True
290503,t,Copacabana,-22.98069,-43.19277,Entire home/apt,4,796.0,65,4.94,0.42,Zona Sul,True
290513,t,Urca,-22.952841,-43.168194,Entire home/apt,4,546.0,33,4.88,0.3,Zona Sul,True
291290,f,Copacabana,-22.97566,-43.18893,Entire home/apt,4,985.0,8,4.5,0.05,Zona Sul,False
293166,f,Santa Teresa,-22.9144,-43.18163,Entire home/apt,2,522.0,1,5.0,0.01,Zona Sul,False
293171,f,Santa Teresa,-22.9155,-43.18423,Entire home/apt,3,281.0,0,,0.0,Zona Sul,False
293725,t,Jardim Botânico,-22.96053,-43.22041,Private room,2,330.0,2,5.0,0.01,Zona Sul,True
89981,f,Ipanema,-22.98088,-43.20042,Private room,2,270.0,167,4.89,1.06,Zona Sul,False
94895,t,Copacabana,-22.97256,-43.18948,Private room,2,274.0,12,5.0,0.11,Zona Sul,True
96431,f,Barra da Tijuca,-23.01124,-43.37081,Entire home/apt,4,1001.0,65,4.82,0.45,Zona Oeste,False
98969,t,Recreio dos Bandeirantes,-23.03154,-43.47437,Private room,2,247.0,63,4.83,0.4,Zona Oeste,True
99336,t,Itanhangá,-22.98923,-43.31657,Entire home/apt,6,1143.0,0,,0.0,Zona Oeste,True
99547,t,Santa Teresa,-22.91423,-43.18236,Entire home/apt,3,301.0,69,4.6,0.48,Zona Sul,True
99971,t,Leblon,-22.98812,-43.22897,Entire home/apt,2,1231.0,175,4.79,1.07,Zona Sul,True
294292,t,Copacabana,-22.96849,-43.18863,Private room,3,369.0,144,4.98,0.92,Zona Sul,True
295493,f,Laranjeiras,-22.9409,-43.19129,Entire home/apt,5,614.0,15,4.92,0.1,Zona Sul,False
295683,f,Botafogo,-22.94664,-43.18558,Private room,2,70.0,182,4.73,1.15,Zona Sul,False
295955,t,Laranjeiras,-22.93525,-43.17963,Entire home/apt,3,674.0,29,4.76,0.18,Zona Sul,True
296910,f,Barra da Tijuca,-23.00705,-43.32212,Entire home/apt,4,1286.0,17,4.82,0.11,Zona Oeste,False
297908,f,Santa Teresa,-22.91735,-43.18133,Entire home/apt,3,407.0,82,4.91,0.55,Zona Sul,False
298395,t,Copacabana,-22.97294297409056,-43.18587004387549,Entire home/apt,8,3029.0,53,4.92,0.34,Zona Sul,True
303587,f,Copacabana,-22.98162841796875,-43.19441604614258,Private room,1,459.0,39,4.82,0.25,Zona Sul,False
106372,f,Barra da Tijuca,-23.00744,-43.43045,Entire home/apt,4,650.0,9,4.78,0.09,Zona Oeste,False
107469,f,Santa Teresa,-22.91889,-43.18038,Private room,1,59.0,2,5.0,0.01,Zona Sul,False
108072,f,Copacabana,-22.98314,-43.19086,Entire home/apt,4,303.0,196,4.67,1.18,Zona Sul,False
109747,t,Ipanema,-22.98697,-43.19751,Entire home/apt,8,6141.0,237,4.92,1.5,Zona Sul,True
118355,t,Itanhangá,-22.98752,-43.31505,Entire home/apt,12,4093.0,18,4.44,0.25,Zona Oeste,True
125656,f,Copacabana,-22.9696,-43.1887,Entire home/apt,2,878.0,96,4.98,0.58,Zona Sul,False
127018,t,Gávea,-22.98114,-43.23899,Private room,2,150.0,10,5.0,0.06,Zona Sul,True
128727,f,Praça Seca,-22.8957679,-43.3538124,Private room,2,193.0,5,4.8,0.03,Zona Oeste,False
306113,f,Copacabana,-22.97975,-43.19016,Entire home/apt,4,833.0,166,4.54,1.28,Zona Sul,False
309192,f,Santa Teresa,-22.91625,-43.18593,Entire home/apt,3,472.0,3,3.67,0.02,Zona Sul,False
310233,f,Copacabana,-22.96738,-43.18026,Entire home/apt,2,809.0,30,4.89,0.19,Zona Sul,False
311801,t,Copacabana,-22.96779,-43.18065,Entire home/apt,4,193.0,195,4.28,1.24,Zona Sul,True
313223,f,Ipanema,-22.98377,-43.20067,Entire home/apt,4,965.0,189,4.75,1.22,Zona Sul,False
130234,f,Copacabana,-22.97575,-43.18877,Entire home/apt,1,180.0,1,5.0,0.01,Zona Sul,False
132114,t,Laranjeiras,-22.93707,-43.19071,Private room,2,175.0,33,4.97,0.23,Zona Sul,True
132832,f,Copacabana,-22.98282,-43.18935,Private room,2,1140.0,4,4.75,0.04,Zona Sul,False
137002,t,Leblon,-22.98251,-43.22108,Entire home/apt,5,4164.0,39,4.95,0.24,Zona Sul,True
137048,t,Leblon,-22.98175,-43.22492,Entire home/apt,4,380.0,60,4.85,0.37,Zona Sul,True
137150,f,Lagoa,-22.97366,-43.20493,Entire home/apt,4,3371.0,0,,0.0,Zona Sul,False
137343,f,Ipanema,-22.98456,-43.1956,Entire home/apt,4,472.0,43,4.6,0.26,Zona Sul,False
141434,t,Botafogo,-22.95454,-43.17442,Entire home/apt,3,1580.0,94,4.91,0.57,Zona Sul,True
146402,t,Humaitá,-22.96148,-43.20038,Private room,2,694.0,100,4.95,0.65,Zona Sul,True
154127,f,Jacarepaguá,-22.97275,-43.41337,Entire home/apt,4,1500.0,0,,0.0,Zona Oeste,False
313985,t,Barra da Tijuca,-23.00715,-43.32929,Entire home/apt,4,665.0,11,5.0,0.07,Zona Oeste,True
315102,t,Ipanema,-22.98649,-43.19793,Entire home/apt,2,964.0,64,4.58,0.44,Zona Sul,True
166177,f,Copacabana,-22.97854,-43.1904,Entire home/apt,4,870.0,118,4.57,0.73,Zona Sul,False
166861,f,Copacabana,-22.98413,-43.19235,Private room,2,555.0,17,4.76,0.13,Zona Sul,False
166972,f,Copacabana,-22.96614,-43.18401,Entire home/apt,4,550.0,10,4.9,0.16,Zona Sul,False
167031,f,Ipanema,-22.9869,-43.19286,Entire home/apt,5,921.0,86,4.64,0.58,Zona Sul,False
167932,f,Copacabana,-22.97064,-43.18496,Entire home/apt,3,796.0,106,4.66,0.66,Zona Sul,False
170397,f,Copacabana,-22.97135,-43.18779,Entire home/apt,4,827.0,134,4.65,0.83,Zona Sul,False
171505,f,Vidigal,-22.99327,-43.23481,Entire home/apt,2,597.0,7,4.43,0.07,Zona Sul,False
172902,f,Copacabana,-22.98114,-43.19429,Entire home/apt,2,689.0,124,4.24,0.76,Zona Sul,False
315109,f,Ipanema,-22.9819,-43.20042,Entire home/apt,4,246.0,15,4.29,0.1,Zona Sul,False
316652,f,Botafogo,-22.94471,-43.18421,Private room,2,202.0,117,4.97,0.75,Zona Sul,False
321637,f,Botafogo,-22.94187,-43.18707,Private room,3,877.0,1,5.0,0.01,Zona Sul,False
321648,f,Botafogo,-22.94259,-43.18703,Private room,2,877.0,3,4.67,0.02,Zona Sul,False
321802,f,Santa Teresa,-22.92661,-43.19146,Private room,2,500.0,26,4.92,0.2,Zona Sul,False
322004,t,Ipanema,-22.98531,-43.20082,Entire home/apt,2,1233.0,267,4.94,1.73,Zona Sul,True
323213,f,Ipanema,-22.98123,-43.19865,Private room,1,467.0,21,4.76,0.16,Zona Sul,False
324324,t,Copacabana,-22.96488,-43.17707,Entire home/apt,6,1243.0,136,4.92,0.88,Zona Sul,True
324679,f,Botafogo,-22.94165,-43.18703,Private room,2,337.0,16,4.87,0.11,Zona Sul,False
326205,t,Copacabana,-22.96825,-43.18237,Entire home/apt,3,361.0,179,4.6,1.16,Zona Sul,True
327375,f,Santa Teresa,-22.92129,-43.18193,Entire home/apt,16,5874.0,13,3.75,0.09,Zona Sul,False
328626,f,Santa Teresa,-22.92286,-43.1879,Entire home/apt,6,1250.0,1,5.0,0.01,Zona Sul,False
330913,f,Copacabana,-22.96804,-43.18327,Entire home/apt,4,725.0,12,4.78,0.08,Zona Sul,False
173709,t,Copacabana,-22.96104,-43.17647,Entire home/apt,2,477.0,105,4.77,0.66,Zona Sul,True
174101,t,Copacabana,-22.98015,-43.19098,Entire home/apt,5,3705.0,232,4.95,1.43,Zona Sul,True
176185,t,Copacabana,-22.98401,-43.19035,Entire home/apt,8,6324.0,180,4.86,1.12,Zona Sul,True
178833,f,Copacabana,-22.98026,-43.19109,Private room,2,599.0,140,4.84,0.86,Zona Sul,False
178951,f,Copacabana,-22.98068,-43.191158,Entire home/apt,2,662.0,131,4.83,0.8,Zona Sul,False
186604,f,Centro,-22.90544,-43.19471,Private room,2,809.0,0,,0.0,Centro,False
188155,t,Copacabana,-22.96775,-43.18457,Entire home/apt,5,1200.0,109,4.56,0.68,Zona Sul,True
191462,f,Botafogo,-22.95156,-43.18891,Private room,1,158.0,71,4.89,0.7,Zona Sul,False
332150,t,Santa Teresa,-22.92879,-43.19474,Private room,3,203.0,92,4.79,0.62,Zona Sul,True
332151,t,Santa Teresa,-22.92691,-43.19309,Private room,3,203.0,46,4.76,0.34,Zona Sul,True
333305,f,Copacabana,-22.97009,-43.18231,Entire home/apt,4,3236.0,4,4.25,0.04,Zona Sul,False
334585,t,Jardim Botânico,-22.96204,-43.22045,Private room,2,330.0,3,4.67,0.02,Zona Sul,True
336502,t,Copacabana,-22.97946,-43.19211,Entire home/apt,4,1000.0,49,4.85,0.31,Zona Sul,True
340432,t,Leblon,-22.98173,-43.2247,Entire home/apt,4,900.0,276,4.84,1.78,Zona Sul,True
191955,f,Humaitá,-22.95644,-43.19992,Private room,1,321.0,6,5.0,0.06,Zona Sul,False
198665,f,Jardim Botânico,-22.96055,-43.22285,Private room,4,607.0,6,4.8,0.04,Zona Sul,False
200568,t,Ipanema,-22.98586,-43.19411,Entire home/apt,2,871.0,216,4.8,1.36,Zona Sul,True
202778,t,Copacabana,-22.96582,-43.17786,Entire home/apt,2,900.0,237,4.81,1.46,Zona Sul,True
209671,f,Glória,-22.923691973028685,-43.17444340654645,Entire home/apt,2,250.0,9,4.56,0.49,Zona Sul,False
216461,f,Flamengo,-22.9399,-43.17676,Private room,2,809.0,0,,0.0,Zona Sul,False
216700,f,Laranjeiras,-22.94373,-43.19147,Private room,4,350.0,27,4.96,0.18,Zona Sul,False
219250,f,Santa Teresa,-22.91666,-43.17947,Entire home/apt,4,220.0,450,4.83,2.95,Zona Sul,False
220377,t,Tijuca,-22.9288,-43.24046,Private room,2,220.0,6,5.0,0.04,Zona Norte,True
223073,t,Ipanema,-22.9828,-43.20467,Entire home/apt,2,850.0,485,4.81,3.01,Zona Sul,True
342874,t,Leme,-22.96392,-43.17263,Entire home/apt,2,432.0,212,4.93,1.37,Zona Sul,True
346694,f,Vila da Penha,-22.84208,-43.31572,Private room,2,438.0,0,,0.0,Zona Norte,False
347295,t,Copacabana,-22.96654,-43.18248,Entire home/apt,4,337.0,90,4.28,0.58,Zona Sul,True
347820,t,Copacabana,-22.98287,-43.18972,Entire home/apt,6,2800.0,380,4.86,2.43,Zona Sul,True
347883,t,Copacabana,-22.98222875639368,-43.18975580079,Entire home/apt,3,971.0,286,4.78,1.84,Zona Sul,True
230989,t,Copacabana,-22.97923,-43.18902,Entire home/apt,2,207.0,174,4.66,1.09,Zona Sul,True
231105,t,Jacarepaguá,-22.969053,-43.388355,Entire home/apt,3,343.0,127,4.87,0.93,Zona Oeste,True
231497,t,Copacabana,-22.98238,-43.19215,Entire home/apt,2,500.0,91,4.73,0.57,Zona Sul,True
231516,t,Copacabana,-22.97787,-43.18792,Entire home/apt,4,350.0,29,4.71,0.18,Zona Sul,True
236991,t,Copacabana,-22.96488,-43.17478,Entire home/apt,5,901.0,100,4.9,0.76,Zona Sul,True
239531,f,Copacabana,-22.96434,-43.17563,Entire home/apt,4,881.0,127,4.58,0.8,Zona Sul,False
247052,f,Botafogo,-22.95665,-43.18481,Entire home/apt,4,506.0,0,,0.0,Zona Sul,False
248756,f,Copacabana,-22.98029,-43.19054,Entire home/apt,4,307.0,170,4.76,1.06,Zona Sul,False
249323,f,Copacabana,-22.976,-43.18838,Entire home/apt,4,1469.0,163,4.8,1.02,Zona Sul,False
348330,f,Lagoa,-22.97668,-43.19735,Entire home/apt,5,1376.0,28,4.89,0.22,Zona Sul,False
348369,f,Lagoa,-22.97711,-43.19688,Private room,1,673.0,0,,0.0,Zona Sul,False
352718,f,Copacabana,-22.98127,-43.19215,Private room,2,500.0,2,5.0,0.01,Zona Sul,False
355075,f,Flamengo,-22.93527,-43.17834,Private room,2,1348.0,0,,0.0,Zona Sul,False
355197,t,Centro,-22.90941,-43.1935,Entire home/apt,4,345.0,25,4.36,0.16,Centro,True
357554,t,Copacabana,-22.97369,-43.19022,Entire home/apt,2,503.0,253,4.84,1.7,Zona Sul,True
249842,t,Copacabana,-22.96794,-43.18969,Private room,2,407.0,200,4.89,1.28,Zona Sul,True
251868,f,Copacabana,-22.9792,-43.1901,Entire home/apt,3,731.0,87,4.83,0.55,Zona Sul,False
256323,t,Santa Teresa,-22.91742,-43.1833,Entire home/apt,2,564.0,255,4.81,1.64,Zona Sul,True
262466,f,Botafogo,-22.95508,-43.18251,Entire home/apt,2,250.0,3,5.0,0.02,Zona Sul,False
264816,t,Barra da Tijuca,-23.00291,-43.39086,Entire home/apt,2,468.0,50,4.98,0.33,Zona Oeste,True
265072,t,Copacabana,-22.96554,-43.17655,Entire home/apt,2,627.0,168,4.87,1.07,Zona Sul,True
360877,t,Copacabana,-22.96689,-43.1805,Entire home/apt,2,2249.0,312,4.89,2.0,Zona Sul,True
361568,f,Barra da Tijuca,-23.01524,-43.30342,Entire home/apt,2,500.0,5,4.8,0.04,Zona Oeste,False
361569,f,Barra da Tijuca,-23.01469,-43.3008,Entire home/apt,3,2000.0,30,5.0,0.2,Zona Oeste,False
367183,f,Santa Teresa,-22.9214241,-43.1810904,Entire home/apt,6,1054.0,0,,0.0,Zona Sul,False
368146,f,Ipanema,-22.98657,-43.19549,Entire home/apt,4,679.0,317,4.84,2.04,Zona Sul,False
369287,f,Copacabana,-22.97551,-43.19026,Entire home/apt,4,586.0,109,4.61,0.77,Zona Sul,False
371950,f,Ipanema,-22.98485,-43.1972,Entire home/apt,6,628.0,455,4.83,2.93,Zona Sul,False
380887,t,Copacabana,-22.98419,-43.19254,Entire home/apt,6,450.0,121,4.98,1.94,Zona Sul,True
392267,t,Centro,-22.915745,-43.178575,Entire home/apt,4,263.0,191,4.71,1.25,Centro,True
396849,f,Leblon,-22.980856,-43.2206,Entire home/apt,8,456.0,173,4.72,1.12,Zona Sul,False
449040,f,Jardim Botânico,-22.95756,-43.20506,Private room,1,206.0,1,5.0,0.01,Zona Sul,False
449177,f,Vargem Pequena,-22.99124,-43.47979,Private room,2,539.0,1,5.0,0.01,Zona Oeste,False
449391,f,Copacabana,-22.98115,-43.19109,Private room,1,538.0,46,4.93,0.3,Zona Sul,False
454714,f,Copacabana,-22.96714,-43.18885,Entire home/apt,3,800.0,3,5.0,0.02,Zona Sul,False
465251,f,Copacabana,-22.97888,-43.18997,Entire home/apt,5,3998.0,72,4.61,0.49,Zona Sul,False
469673,f,Alto da Boa Vista,-22.95026,-43.26246,Entire home/apt,12,1650.0,9,4.78,0.08,Zona Sul,False
473180,f,Copacabana,-22.98253,-43.19014,Entire home/apt,3,1686.0,14,4.86,0.11,Zona Sul,False
480220,f,Ipanema,-22.98583,-43.19374,Entire home/apt,4,721.0,134,4.56,0.89,Zona Sul,False
399476,f,Santa Teresa,-22.92099,-43.18884,Entire home/apt,4,1953.0,2,5.0,0.02,Zona Sul,False
400326,f,Copacabana,-22.96714,-43.18372,Entire home/apt,6,874.0,157,4.3,1.02,Zona Sul,False
405444,f,Copacabana,-22.97343,-43.1902,Entire home/apt,4,119.0,86,4.54,0.6,Zona Sul,False
406603,t,Copacabana,-22.97258,-43.1883,Entire home/apt,7,2877.0,218,4.83,1.43,Zona Sul,True
409038,t,Copacabana,-22.96697,-43.18053,Entire home/apt,4,500.0,13,4.17,0.1,Zona Sul,True
416290,f,Botafogo,-22.95411,-43.19469,Private room,1,300.0,12,5.0,0.08,Zona Sul,False
421001,t,Humaitá,-22.95733,-43.2031,Entire home/apt,6,1100.0,100,4.92,0.7,Zona Sul,True
484267,t,Copacabana,-22.9857,-43.19045,Entire home/apt,4,998.0,241,4.96,1.65,Zona Sul,True
484296,t,Barra da Tijuca,-23.00731,-43.32331,Entire home/apt,4,578.0,32,4.84,0.22,Zona Oeste,True
485293,t,Ipanema,-22.98188329042476,-43.20041099991253,Entire home/apt,5,957.0,378,4.81,2.53,Zona Sul,True
487922,f,Vidigal,-22.98999,-43.22718,Entire home/apt,3,1348.0,0,,0.0,Zona Sul,False
492856,t,Copacabana,-22.97583,-43.19146,Entire home/apt,8,3929.0,204,4.8,1.85,Zona Sul,True
493569,t,Copacabana,-22.96515,-43.1891,Private room,2,148.0,141,4.89,0.97,Zona Sul,True
494903,t,Vidigal,-22.99074,-43.23197,Entire home/apt,2,671.0,697,4.89,4.68,Zona Sul,True
496174,f,Tijuca,-22.93145,-43.24074,Private room,2,809.0,1,4.0,0.01,Zona Norte,False
422804,f,Leblon,-22.9783,-43.22352,Entire home/apt,2,650.0,0,,0.0,Zona Sul,False
428798,f,Ipanema,-22.98434,-43.20793,Entire home/apt,6,850.0,18,4.28,0.12,Zona Sul,False
435728,f,Copacabana,-22.97908,-43.19012,Entire home/apt,4,870.0,95,4.7,0.66,Zona Sul,False
501561,f,Barra da Tijuca,-23.00722,-43.32096,Entire home/apt,3,650.0,29,4.93,0.19,Zona Oeste,False
504174,f,Copacabana,-22.9791,-43.18918,Entire home/apt,5,230.0,1,5.0,0.01,Zona Sul,False
505165,f,Ipanema,-22.97894,-43.19764,Private room,2,400.0,21,4.68,0.14,Zona Sul,False
507900,f,Cosme Velho,-22.94433,-43.20504,Entire home/apt,2,170.0,103,4.64,0.69,Zona Sul,False
508383,f,Ipanema,-22.98251,-43.19732,Entire home/apt,9,2650.0,33,4.42,0.23,Zona Sul,False
509929,f,Ipanema,-22.98306,-43.20036,Entire home/apt,8,1790.0,192,4.3,1.26,Zona Sul,False
510354,f,Copacabana,-22.9655,-43.17659,Private room,2,1169.0,41,4.69,0.27,Zona Sul,False
512634,f,Leme,-22.96133,-43.16868,Private room,2,321.0,31,4.81,0.21,Zona Sul,False
438767,t,Leblon,-22.97957,-43.22572,Entire home/apt,5,1387.0,16,4.71,0.1,Zona Sul,True
439907,f,São Conrado,-22.99465,-43.27292,Entire home/apt,4,386.0,6,5.0,0.06,Zona Sul,False
441118,t,Ipanema,-22.98479,-43.19978,Entire home/apt,2,809.0,5,4.8,0.03,Zona Sul,True
441119,t,Ipanema,-22.98463,-43.19917,Entire home/apt,2,1560.0,39,4.71,0.26,Zona Sul,True
442509,f,Glória,-22.92114,-43.17481,Private room,1,126.0,114,4.7,0.75,Zona Sul,False
444250,t,Copacabana,-22.97237,-43.18761,Entire home/apt,4,1444.0,209,4.93,1.37,Zona Sul,True
21723173,f,Leme,-22.96358,-43.17164,Entire home/apt,4,3200.0,5,4.8,0.1,Zona Sul,False
514889,f,Copacabana,-22.96791,-43.18863,Entire home/apt,4,839.0,6,4.83,0.21,Zona Sul,False
515144,f,Botafogo,-22.95402,-43.19331,Private room,1,140.0,73,4.74,0.54,Zona Sul,False
519097,t,Ipanema,-22.985536575317383,-43.19681930541992,Private room,2,369.0,292,4.82,1.92,Zona Sul,True
519542,t,Barra da Tijuca,-23.01106,-43.32761,Entire home/apt,3,1714.0,36,4.92,0.24,Zona Oeste,True
519865,t,Copacabana,-22.96385,-43.18007,Entire home/apt,5,1200.0,148,4.84,0.99,Zona Sul,True
525890,f,Glória,-22.92119,-43.17719,Entire home/apt,4,689.0,127,4.81,0.84,Zona Sul,False
528389,f,Gávea,-22.97318,-43.22614,Entire home/apt,2,230.0,13,4.15,0.12,Zona Sul,False
528558,f,Ipanema,-22.98346,-43.19993,Entire home/apt,6,2000.0,7,3.86,0.05,Zona Sul,False
528951,t,Ipanema,-22.9856,-43.19892,Entire home/apt,4,1165.0,199,4.94,1.64,Zona Sul,True
760653,f,Copacabana,-22.96533,-43.18429,Entire home/apt,3,920.0,75,4.72,0.51,Zona Sul,False
762336,t,Ipanema,-22.9828,-43.20467,Entire home/apt,2,631.0,442,4.74,2.99,Zona Sul,True
762988,t,Leme,-22.96222,-43.17022,Private room,3,365.0,234,4.72,1.6,Zona Sul,True
764534,f,Copacabana,-22.96898,-43.18325,Entire home/apt,4,250.0,37,4.7,0.25,Zona Sul,False
765255,f,Santa Teresa,-22.93583,-43.20002,Private room,4,490.0,71,4.91,0.48,Zona Sul,False
536931,f,Ipanema,-22.98583,-43.19577,Entire home/apt,3,1445.0,260,4.69,1.75,Zona Sul,False
537390,t,Laranjeiras,-22.92865,-43.19301,Private room,1,75.0,107,4.79,0.73,Zona Sul,True
540421,f,Copacabana,-22.97034,-43.18662,Entire home/apt,6,3000.0,3,4.67,0.03,Zona Sul,False
545007,f,Cosme Velho,-22.94428,-43.20513,Entire home/apt,3,270.0,79,4.75,0.54,Zona Sul,False
555606,t,Botafogo,-22.9492,-43.18457,Entire home/apt,5,663.0,338,4.88,2.3,Zona Sul,True
557344,f,Copacabana,-22.97746,-43.1902,Entire home/apt,7,1886.0,1,5.0,0.01,Zona Sul,False
567300,f,Copacabana,-22.96534,-43.17647,Private room,2,400.0,7,4.67,0.05,Zona Sul,False
567326,f,Copacabana,-22.96392,-43.17509,Private room,2,564.0,27,4.62,0.18,Zona Sul,False
567338,f,Copacabana,-22.96566,-43.17654,Private room,2,620.0,24,4.83,0.16,Zona Sul,False
569509,t,Copacabana,-22.98253,-43.19428,Entire home/apt,6,1858.0,141,4.94,0.96,Zona Sul,True
765614,t,Leblon,-22.9826,-43.22778,Entire home/apt,2,800.0,110,4.81,0.75,Zona Sul,True
768172,t,Copacabana,-22.97495,-43.19083,Entire home/apt,4,1389.0,121,4.91,0.88,Zona Sul,True
769674,f,Copacabana,-22.96166,-43.17292,Private room,3,659.0,3,5.0,0.05,Zona Sul,False
770452,f,Ipanema,-22.98535,-43.20054,Entire home/apt,3,850.0,341,4.72,2.32,Zona Sul,False
772144,t,Copacabana,-22.98662,-43.18973,Entire home/apt,8,1732.0,265,4.81,1.81,Zona Sul,True
772600,t,Santa Teresa,-22.93955,-43.20796,Private room,3,327.0,51,4.78,0.35,Zona Sul,True
777667,f,Copacabana,-22.96667,-43.19185,Entire home/apt,4,839.0,1,5.0,0.04,Zona Sul,False
571163,t,Copacabana,-22.97056,-43.188,Private room,2,240.0,26,4.96,0.23,Zona Sul,True
575720,f,Barra da Tijuca,-23.00445,-43.30953,Private room,2,343.0,1,5.0,0.01,Zona Oeste,False
577253,t,Copacabana,-22.96626,-43.17985,Private room,2,901.0,145,4.83,0.96,Zona Sul,True
579448,f,Santa Teresa,-22.92128,-43.18532,Private room,3,829.0,10,4.78,0.07,Zona Sul,False
579704,f,Santa Teresa,-22.92134,-43.18539,Private room,2,800.0,15,4.87,0.11,Zona Sul,False
579756,f,Santa Teresa,-22.92118,-43.1869,Private room,3,857.0,17,5.0,0.12,Zona Sul,False
584211,f,Copacabana,-22.96277,-43.17539,Entire home/apt,4,482.0,134,4.53,0.91,Zona Sul,False
588751,t,Ipanema,-22.98385,-43.20041,Entire home/apt,7,2936.0,21,4.76,0.18,Zona Sul,True
779951,f,Cosme Velho,-22.9435,-43.2041,Entire home/apt,2,200.0,19,4.79,0.19,Zona Sul,False
